MODULE_ID	MODULE_SIZE	MOTIFS_COUNT	MOTIFS_OCCUR
7o7y_0	550	38538	140695
6th6_5	501	37325	139994
7m4y_13	424	29195	111218
7o7y_3	158	13711	46457
7m4y_3	142	12666	45194
6zu5_10	105	9894	33651
6th6_8	59	5056	21619
6zu5_5	57	4813	28679
6th6_12	52	4801	19019
3pdr_0	49	4382	16723
6th6_10	63	4291	20058
6zu5_4	69	4186	18579
7m4y_6	57	4111	25030
6th6_24	56	4086	25467
7m4y_33	42	3893	20881
7o7y_2	61	3800	18659
7o7y_49	42	3656	14486
6th6_27	46	3533	13361
6zu5_2	55	3100	11069
7aih_0	81	3005	13333
7m4y_11	56	2945	13077
6th6_29	53	2919	14507
7o7y_7	39	2905	13360
7d1a_4	46	2885	10844
7o7y_12	37	2884	12101
7o7y_31	50	2776	9868
7m4y_53	31	2675	12711
7m4y_29	43	2642	11772
7aih_2	55	2606	9310
3p49_0	41	2533	12043
7m4y_35	37	2461	14687
7o7y_44	28	2387	17520
6th6_6	48	2386	12504
7o7y_71	35	2384	10557
7d1a_6	48	2377	9864
6th6_56	35	2298	10798
3q1q_3	37	2293	12486
6me0_15	25	2229	10732
7m4y_12	37	2187	10879
6th6_23	26	2172	9118
7m4y_38	25	2167	9636
7m4y_1	34	2140	10045
7o7y_35	33	2117	12166
7m4y_18	33	2092	12322
6th6_52	34	2077	10100
7o7y_19	23	2049	9838
2z75_1	24	2034	8014
7o7y_8	36	2015	8603
7o7y_15	25	1954	9213
7o7y_30	28	1905	7494
4wfl_0	22	1861	7282
7m4y_78	25	1852	7479
7o7y_68	21	1809	8509
6th6_19	26	1805	6711
6th6_48	23	1776	9046
7o7y_18	34	1751	8902
7o7y_34	29	1720	7243
7o7y_40	40	1712	7821
7m4y_76	27	1696	9969
7o7y_66	29	1694	10785
6th6_11	21	1685	9093
7o7y_50	23	1632	9645
6frk_1	20	1631	7254
7m4y_7	22	1596	8880
7m4y_31	35	1594	8904
6zu5_21	24	1591	7673
7ez2_0	34	1587	8773
6zu5_29	21	1573	8514
7o7y_23	24	1526	9637
6zu5_18	23	1517	8599
7m4y_14	24	1510	6238
6th6_35	29	1507	7694
5t83_0	21	1504	5529
3igi_3	38	1495	7881
6th6_16	35	1491	12149
6zu5_24	18	1479	6824
7m4y_9	20	1467	7649
7m4y_46	23	1459	5724
6th6_57	22	1438	5643
7c79_0	27	1433	8306
7o7y_27	29	1432	5931
7o7y_11	27	1428	5611
7m4y_59	26	1425	5848
6th6_38	23	1400	8045
6th6_14	22	1383	7950
7m4y_45	21	1377	5514
7m4y_40	26	1371	6055
6zu5_11	18	1344	7698
3igi_2	19	1331	5964
7m4y_50	18	1328	6632
7m4y_43	27	1310	8987
6th6_51	24	1307	6286
6zu5_3	40	1300	7515
7o7y_53	27	1299	8636
3igi_1	26	1293	7352
7o7y_26	31	1270	5751
7o7y_21	21	1262	5673
2a64_3	17	1256	9272
7o7y_88	22	1207	7333
6th6_9	26	1194	7045
7m4y_79	31	1189	6277
2a64_0	21	1186	5280
6th6_33	19	1153	7293
3f2x_3	26	1146	7064
7m4y_19	17	1136	6399
7o7y_48	16	1132	6955
6th6_83	17	1126	6678
7o7y_29	23	1125	5835
7m4y_68	22	1095	6706
2gdi_0	19	1092	5526
7m4y_4	21	1081	7563
7d1a_3	30	1054	3698
6th6_13	18	1052	8914
6zu5_6	20	1038	4833
7m4y_16	16	1032	7859
6th6_39	21	1012	4612
7m4y_63	24	1006	3203
6zu5_26	16	1001	6115
7o7y_41	22	996	6116
7d1a_0	31	994	4205
7ez2_4	16	992	5906
7o7y_37	16	991	5897
6th6_26	24	988	4084
7m4y_10	19	985	6797
7o7y_51	17	978	7017
7o7y_58	24	972	3331
6jq5_0	28	971	4874
6th6_65	19	942	7106
3igi_0	17	929	6073
6me0_6	25	916	5800
7m4y_34	16	915	6680
6zu5_28	20	914	5568
6th6_53	18	913	5762
7o7y_59	17	877	5060
4gxy_1	22	867	6066
7m4y_69	19	853	5642
6me0_4	16	850	6302
6zu5_7	17	841	7291
6th6_36	16	839	7523
7m4y_62	18	831	5467
6zu5_19	20	829	6149
4p8z_2	16	829	5280
6th6_76	18	826	7443
3dil_1	21	822	5024
6th6_41	16	822	5196
7m4y_113	19	811	5946
7m4y_27	18	809	5163
7o7z_0	35	799	4171
7m4y_37	14	793	5303
7o7y_20	20	786	5637
6frk_0	16	780	5514
7m4y_92	18	773	5718
7o7y_4	22	769	4442
7dvq_0	24	766	5244
7o7y_76	16	759	5064
6me0_7	17	746	4587
7o7y_6	19	745	6709
7o7y_87	23	741	4656
6zu5_20	19	734	4085
7o7y_24	23	727	2754
7o7y_65	18	726	4409
6th6_32	33	725	5040
7o7y_22	15	721	5528
7o7y_100	16	717	4468
7o7y_25	15	715	5300
6th6_92	18	705	5724
7m4y_23	16	702	6812
7o7y_116	15	687	6651
7o7y_89	32	685	3977
6th6_63	15	682	5937
7m4y_5	13	681	6268
6th6_37	16	667	5120
7m4y_8	21	665	7450
6me0_11	16	660	5309
7m4y_41	23	651	3811
6zu5_16	17	650	4888
3ndb_0	15	644	4294
7m4y_61	17	643	4845
7o7y_83	16	638	4880
7m4y_72	15	636	5495
6me0_2	14	634	6533
7ez2_1	14	634	5948
6zu5_31	13	624	6326
7o7y_69	17	617	5129
6zu5_0	15	617	4266
6me0_5	14	617	5682
6th6_62	22	615	3613
6th6_54	14	614	3885
7ez2_3	15	607	5569
6th6_3	21	594	3880
2z75_0	14	589	5715
6th6_64	14	588	4292
6hiw_5	18	587	4109
3igi_4	18	586	4866
6d9j_2	22	582	5486
7aih_1	22	575	3460
6th6_60	15	575	4644
7m4y_58	15	569	4666
